        n
1 1586614
                                                           brewery_name     n
1                                                     Stone Brewing Co. 24590
2                                             Sierra Nevada Brewing Co. 22274
3                                                  Dogfish Head Brewery 21487
4                                                  Bell's Brewery, Inc. 18511
5                                             Lagunitas Brewing Company 14007
6                                                            Rogue Ales 13434
7                                         Southern Tier Brewing Company 12724
8                                              Founders Brewing Company 11944
9                                    Boston Beer Company (Samuel Adams) 10219
10                                        Russian River Brewing Company  8760
11                                                    Deschutes Brewery  8619
12                                   Three Floyds Brewing Co. & Brewpub  8493
13                                                Avery Brewing Company  7784
14                                         Great Divide Brewing Company  7426
15                                              Victory Brewing Company  6673
16                                                Goose Island Beer Co.  6030
17                                                  New Belgium Brewing  5813
18                                                       Anheuser-Busch  5798
19                                               Tröegs Brewing Company  5733
20                                    Port Brewing Company / Pizza Port  5561
21                                            Bear Republic Brewing Co.  5536
22                                                        Mikkeller ApS  5376
23                                           Smuttynose Brewing Company  5308
24                                                Terrapin Beer Company  4753
25                                             AleSmith Brewing Company  4547
26                                        Ballast Point Brewing Company  4262
27                                                   Cigar City Brewing  4246
28                                              Weyerbacher Brewing Co.  4239
29                                            Magic Hat Brewing Company  4113
30                                              Shmaltz Brewing Company  4091
31                                              Green Flash Brewing Co.  4056
32                                          Great Lakes Brewing Company  4013
33                                                   Flying Dog Brewery  3939
34                                                      Harpoon Brewery  3936
35                                                Surly Brewing Company  3647
36                                               Anchor Brewing Company  3641
37                               Full Sail Brewery & Tasting Room & Pub  3536
38                                        Boulder Beer / Wilderness Pub  3533
39                                                Pabst Brewing Company  3520
40                                         Firestone Walker Brewing Co.  3439
41                                             Oskar Blues Grill & Brew  3438
42                                                   Miller Brewing Co.  3410
43                                                Boulevard Brewing Co.  3399
44                                                       The Lost Abbey  3319
45                                                              BrewDog  3211
46                                                 Matt Brewing Company  3141
47                                                  Ithaca Beer Company  2934
48                                             Tyranena Brewing Company  2918
49                                          New Holland Brewing Company  2912
50                                                 Breckenridge Brewery  2810
51                                                Odell Brewing Company  2789
52                                               Brasserie Dieu Du Ciel  2783
53                                           Dark Horse Brewing Company  2750
54                                              Short's Brewing Company  2705
55                                                  Alpine Beer Company  2622
56                                      Otter Creek Brewing / Wolaver's  2622
57                                                  Redhook Ale Brewery  2620
58                                      Widmer Brothers Brewing Company  2522
59                                                Coors Brewing Company  2519
60                                                      Heavy Seas Beer  2461
61                                                     Brooklyn Brewery  2453
62                                           New Glarus Brewing Company  2433
63                                       Central Waters Brewing Company  2423
64                                            Mendocino Brewing Company  2415
65           Hair of the Dog Brewing Company / Brewery and Tasting Room  2379
66                                      Anderson Valley Brewing Company  2375
67                             Genesee Brewing Co. / Dundee Brewing Co.  2337
68                                                  Stoudts Brewing Co.  2302
69                                                   Yuengling Brewery   2290
70                                              North Coast Brewing Co.  2270
71                                                     Moylan's Brewery  2222
72                                              Big Sky Brewing Company  2190
73                                                     Highland Brewing  2126
74                                           SweetWater Brewing Company  2095
75                                                     Kona Brewing Co.  2038
76                                            Left Hand Brewing Company  2018
77                                            Grupo Modelo S.A. de C.V.  2017
78                                                 Tommyknocker Brewery  1898
79                                               21st Amendment Brewery  1724
80                                            Mad River Brewing Company  1701
81                                                  Molson Coors Canada  1673
82                                                           The Bruery  1672
83                                         Two Brothers Brewing Company  1666
84                                         Captain Lawrence Brewing Co.  1645
85                                             Midnight Sun Brewing Co.  1552
86                                                  Alaskan Brewing Co.  1544
87                                              Grand Teton Brewing Co.  1510
88                        Cervecería Cuauhtémoc Moctezuma, S.A. de C.V.  1497
89                                               Half Acre Beer Company  1486
90                                        Minneapolis Town Hall Brewery  1479
91                                              Speakeasy Ales & Lagers  1443
92                                                    Abita Brewing Co.  1442
93                                           Jolly Pumpkin Artisan Ales  1430
94                                       Berkshire Brewing Company Inc.  1401
95                                                Uinta Brewing Company  1362
96                                                      Ska Brewing Co.  1354
97                                              Pyramid Breweries, Inc.  1288
98                                              Lakefront Brewery, Inc.  1284
99                                                 Fort Collins Brewing  1257
100                                          Blue Point Brewing Company  1250
101                                        Saint Arnold Brewing Company  1236
102                                              Long Trail Brewing Co.  1202
103                                         Labatt Brewing Company Ltd.  1201
104                                             Arcadia Brewing Company  1161
105                                        Old Dominion Brewing Company  1110
106                                       Middle Ages Brewing Co., Ltd.  1067
107                                                Shipyard Brewing Co.  1035
108                                              Hill Farmstead Brewery  1034
109                                                Laughing Dog Brewing  1025
110                              Flossmoor Station Restaurant & Brewery  1023
111                          Bluegrass Brewing Co. - East St. Matthew's   989
112                                         Flying Fish Brewing Company   987
113                                            Real Ale Brewing Company   987
114                                            Allagash Brewing Company   984
115                                             Sly Fox Brewing Company   982
116                             Saint Louis Brewery / Schlafly Tap Room   981
117                                                    Sixpoint Brewery   963
118                                                  Pike Pub & Brewery   956
119                                       Thomas Hooker Brewing Company   945
120                                                    O'Fallon Brewery   939
121                           Nøgne Ø - Det Kompromissløse Bryggeri A/S   924
122                                       Southern Star Brewing Company   913
123                                       The Duck-Rabbit Craft Brewery   901
124                                             Ninkasi Brewing Company   900
125                                         Lost Coast Brewery and Cafe   899
126                                            Desnoes & Geddes Limited   896
127                                               Stevens Point Brewery   877
128                                                         Nectar Ales   870
129                                                 Drake's Brewing Co.   855
130                                                         Clown Shoes   850
131                                             New England Brewing Co.   843
132                                          Kern River Brewing Company   836
133                                                Hoppin' Frog Brewery   829
134                                                  Maine Beer Company   818
135                                                 De Struise Brouwers   808
136                                             Elysian Brewing Company   795
137                                        Peak Organic Brewing Company   776
138                                            Coronado Brewing Company   764
139                                             Caldera Brewing Company   763
140                                                    Rock Art Brewery   758
141                                                  Cisco Brewers Inc.   754
142                                               Steinhaus Brewing Co.   754
143                                    JOS. Schlitz Brewing Co. (Pabst)   750
144                                         Coastal Extreme Brewing Co.   736
145                                              Voodoo Brewing Company   722
146                                                 Latrobe Brewing Co.   712
147                           Cascade Brewing / Raccoon Lodge & Brewpub   707
148                                            Jackie O's Pub & Brewery   705
149                                                Minhas Craft Brewery   704
150                                               Atwater Block Brewery   699
151                                            Portland Brewing Company   695
152                                              Summit Brewing Company   694
153                                              Upland Brewing Company   690
154                                         Thirsty Dog Brewing Company   673
155                                         Butte Creek Brewing Company   671
156                                           Red Brick Brewing Company   671
157                                           Wachusett Brewing Company   652
158                                    Rock Bottom Restaurant & Brewery   643
159                                                Olde Hickory Brewery   639
160                                          Maui Brewing Co. (Brewpub)   635
161                                         United Breweries - UB Group   634
162                                           Southampton Publick House   620
163                                          Bar Harbor Brewing Company   619
164                                           Foothills Brewing Company   619
165                                               Marin Brewing Company   619
166                                                 Ipswich Ale Brewery   616
167                                            Kuhnhenn Brewing Company   613
168                                              Sebago Brewing Company   606
169                             Fish Brewing Company / Fishbowl Brewpub   600
170                                               Williamsburg AleWerks   593
171                                            Santa Fe Brewing Company   592
172                                           Lancaster Brewing Company   588
173                                              Foster's Group Limited   585
174                                          Tsingtao Brewery Co., Ltd.   582
175                                               Butternuts Beer & Ale   577
176                                                  Portsmouth Brewery   566
177                                                         World Brews   565
178                                            East End Brewing Company   560
179                                      Iron Hill Brewery & Restaurant   555
180                                              FiftyFifty Brewing Co.   552
181                                                     Capital Brewery   550
182                                          RJ Rockers Brewing Company   548
183                                                    Maui Brewing Co.   547
184                                               Carolina Beer Company   545
185                                                          Ale Asylum   544
186                                       August Schell Brewing Company   543
187                                              Hopworks Urban Brewery   539
188                                            Moosehead Breweries Ltd.   537
189                                                     Spoetzl Brewery   527
190                                               COAST Brewing Company   525
191                                      Kirin Brewery Company, Limited   525
192                                                Mill Street Brew Pub   523
193                                             River Horse Brewing Co.   521
194                                         Appalachian Brewing Company   515
195                                   Jacob Leinenkugel Brewing Company   509
196                                                       Bison Brewing   504
197                                                       The Alchemist   504
198                                                  Legend Brewing Co.   491
199                                               Steel Brewing Company   491
200                                                Central City Brewing   488
201                                                  Lion Brewery, Inc.   479
202                                                   McNeill's Brewery   475
203                                           Cambridge Brewing Company   458
204                                            Utah Brewers Cooperative   457
205                                               Yazoo Brewing Company   457
206                                                    Bullfrog Brewery   456
207                                            Michigan Brewing Company   453
208                                             Lawson's Finest Liquids   452
209                                                    Brewery Ommegang   450
210             The Brew Kettle Taproom & Smokehouse / Production Works   445
211                                                  Pisgah Brewing Co.   444
212                                           Hale's Ales Brewery & Pub   441
213                                            Narragansett Brewing Co.   439
214                                           Tallgrass Brewing Company   438
215                                        Philadelphia Brewing Company   437
216                                   Lake Placid Craft Brewing Company   433
217                                                Bootlegger's Brewery   425
218                                             Beer Valley Brewing Co.   416
219                                                  Legacy Brewing Co.   413
220                                             The Tap Brewing Company   411
221                                              DuClaw Brewing Company   408
222                                           Mayflower Brewing Company   396
223                                          Margaritaville Brewing Co.   395
224                                          Sand Creek Brewing Company   392
225                                               Squatters Pub Brewery   381
226                                        Karl Strauss Brewing Company   376
227                                                    Epic Brewing Co.   370
228                                          North Peak Brewing Company   363
229                                               Arbor Brewing Company   359
230                                           Spanish Peaks Brewing Co.   357
231                                                           ReaperAle   356
232                                                  Starr Hill Brewery   352
233                                             Buckeye Brewing Company   348
234                                     Evolution Craft Brewing Company   342
235                                                        Tree Brewing   337
236                                             Bristol Brewing Company   332
237                      Alltech’s Lexington Brewing and Distilling Co.   331
238                                               Eel River Brewing Co.   331
239                                            Sprecher Brewing Company   331
240                                            Columbus Brewing Company   328
241                                             Willimantic Brewing Co.   325
242                                                    McAuslan Brewing   324
243                                         Asia Pacific Breweries Ltd.   323
244                                                      Kiuchi Brewery   323
245                        East African Breweries Ltd (Kenya Breweries)   322
246                                        Spring House Brewing Company   321
247                                    Carlton & United Breweries, Ltd.   320
248                                           City Brewing Company, LLC   318
249                                          Left Coast Brewing Company   316
250                                                   Yards Brewing Co.   316
251                                           Alley Kat Brewing Company   315
252                                                         Rapscallion   313
253                                        Flying Monkeys Craft Brewery   311
254                                              High & Mighty Beer Co.   308
255                          Snoqualmie Falls Brewing Company & Taproom   303
256                                                   Evil Twin Brewing   302
257                                 Tuppers' Hop Pocket Brewing Company   302
258                                            Carolina Brewing Company   298
259                                                Thomas Creek Brewery   296
260                                                     HaandBryggeriet   294
261                                                Florida Beer Company   293
262                                                 White Birch Brewing   291
263                                                 Great Lakes Brewery   290
264                                   Laurelwood Public House & Brewery   290
265                                                  Napa Smith Brewery   289
266                                              Steamworks Brewing Co.   288
267                                                    Erie Brewing Co.   282
268                                        OPA-OPA Steakhouse & Brewery   282
269                                     Gritty McDuff's Brewing Company   279
270                                            Atlantic Brewing Company   278
271                                          Rush River Brewing Company   270
272                                              New Old Lompoc Brewery   262
273                                              Pittsburgh Brewing Co.   262
274                                          Half Pints Brewing Company   261
275                                    Pretty Things Beer & Ale Project   261
276                                                   Alexander Keith's   259
277                                   The Funky Buddha Lounge & Brewery   258
278                                        Choc Beer Co. / Pete's Place   257
279                                            Phillips Brewing Company   256
280                                            Cape Ann Brewing Company   254
281                                                    Oakshire Brewing   254
282                                         The Alchemist Pub & Brewery   254
283                                                          Beer Works   250
284                                               Pelican Pub & Brewery   246
285                                              Dick's Brewing Company   245
286                                                         Keegan Ales   245
287                                          Fat Heads Brewery & Saloon   243
288                                           Microbrasserie Charlevoix   242
289                                              San Miguel Corporation   242
290                                             Mammoth Brewing Company   241
291                                          Blitz-Weinhard Brewing Co.   240
292                                            Sun King Brewing Company   238
293                                              Sleeman Breweries Ltd.   235
294                                               (512) Brewing Company   232
295                                            Garrison Brewing Company   230
296                                    Natty Greene's Pub & Brewing Co.   230
297                                                    Big Rock Brewery   228
298                                          Oggi's Pizza & Brewing Co.   225
299                                            Palmetto Brewing Company   225
300                                                     Mission Brewery   224
301                                              Otto's Pub and Brewery   224
302                                                O'so Brewing Company   223
303                                        Barrel House Brewing Company   221
304                                                Offshore Ale Company   221
305                                             Edenton Brewing Company   219
306                                            Cricket Hill Brewing Co.   216
307                                            Freetail Brewing Company   216
308                                                   Dixie Brewing Co.   214
309                                        Paper City Brewery Co., Inc.   213
310                                                   Church Brew Works   212
311                                Federal Jack's Restaurant & Brew Pub   212
312                                                Mother Earth Brewing   211
313                                          Mt. Carmel Brewing Company   210
314                                                Cottrell Brewing Co.   209
315                                                Diamond Knot Brewery   209
316                                                CB's Brewing Company   207
317                       Cervecería y Maltería Quilmes / Grupo Bemberg   207
318                                                      Marble Brewery   207
319                                          Millstream Brewing Company   206
320                                Revolution Brewing Company - Brewpub   205
321                                      Cerveceria Nacional Dominicana   204
322                                         Scuttlebutt Brewing Company   204
323                                                Epic Brewing Company   201
324                                                  Iron Horse Brewery   201
325                                         Rahr & Sons Brewing Company   201
326                                                  Brouwerij De Molen   200
327                                             Silver City Brewing Co.   199
328                                           Mishawaka Brewing Company   197
329                                            Granville Island Brewery   196
330                                             Sea Dog Brewing Company   195
331                                                    Nørrebro Bryghus   194
332                                 Cosmos Brewery (Thai Beverage Plc.)   193
333                                                Allentown Brew Works   189
334                                Brick Brewing Co. / Red Baron Lounge   187
335                                                      Amager Bryghus   186
336                                                          Damm S. A.   185
337                                    Terminal Gravity Brewing Company   185
338                                              Valley Brewing Company   185
339                                        Scotch Irish Brewing Company   184
340                                                   Hangar 24 Brewery   182
341                                        Twisted Pine Brewing Company   182
342                                               Black Oak Brewing Co.   181
343                                         Good People Brewing Company   181
344                                       Lazy Magnolia Brewing Company   181
345                                           Clay Pipe Brewing Company   180
346                                             Stone Coast Brewing Co.   180
347                                               Tuckerman Brewing Co.   180
348                                                  Blue Hills Brewery   179
349                              Yakima Brewing Co. / Bert Grant's Ales   178
